cmake 3.29.3
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 3e986f360be8d99915fc8508764f284adfc61e1470b930e93c77725a37d6ad74
expat d3ac5ee1f79cb2fc5d2ef3868d2a3991d57344d6d93f10b1142e832fc9e9f17c
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos d124c61bd71b921b66430caaca944bc47b58a877f135a75d20a53adc0619a672
giflib 71a2abe3e054018297c71d61e2822041f5d7bdb883ec89ce6c8867309e6a5de1
hdf5 100eb1a0bb514cbc67e93458a0651c5f75f1ace190de90bdd62175f411137f9d
json-c 91795abdde85a75f4e0b53d874f186e564078ba744af301f35c9a149ca0531b5
lerc dcf9ccb2e5f7eadf7623283bc0abbf24cc95f576dcb25825bf9044c02ce4899d
libgeotiff f0919ec1e4818e3155456eda3e24debc2d148d63e7159567e954f4052e3c0fd3
libiconv 66c7be2e90230e95b6281bbc77fa9ef632e951df604c083d161bdaf4e4c585dc
libjpeg-turbo 1fdaaaa8c71bb8edfd539faccdc1a75835016e47929fb3f6ab57acac5dd18a24
libkml 38b95d23249e14184ce76b25d4eac300a4a2c4683f8de1aa520cc47ccb80d035
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 239c65043988294e27077c311829ebffb4dc5dc23c934fb230484f0b575f6266
libpng 6a6a1e71eaec26657154a03edb555e9e52d9847c6c0b0c612c66dc460e394f5f
libpq 6c660360d650c384a62e79eceb4c29a72880c99561522b8492a8ed696f57471a
libspatialite bfc0c6a799a042bb5ca7b0a13bbcab18a32cab80b17d866061e076f1787f60ac
libwebp 0b74a556a8f95b9e7265e74e7f1986f180c22933aa338905ed7c7907438284a5
libxml2 89c797d21e3fd0d61ad0ce0b2e80ec875f037fe26676cf0b74f5f834cf046c97
netcdf-c 0c0382f95f58a200ed906e032056c2bfb5097fe31210dbd8e42ac4baab6b2ea0
openjpeg 8427fccd22f3ccaead61b70268a9c47f698855f5c3e7d2d3026c66c55292ba64
openssl c53bf39dbd5755a316082506824e4c63b16b990f37930747c670c0ed24732606
pcre2 4a50a6dbbfafff5c1ca3e8500cb1d2aa0404c5b619726623430d4c72421ccf21
pkgconf 4b2fc0bde4740e4dbba5d051d1f7afec537cbb1a7905ae35f78ff1e85a403c4a
portfile.cmake 62be477647e76b0a94041ee7b8ee33fa713e543eb828d68ac8dcd430ab6372ae
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
proj 89e77c18de62805cb38a93b7ca035e72b128deeb3ec6252ec9ed558f298fe7c4
qhull 83d4bea4993edf5331c402d14fb445181cb16059f8b9694a87a2f8a29844b30f
sqlite3 4063f03fe9c778d0a13921cb3f4fba235a59485dde4c7145deac693d07f3fe3f
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff c44116b5d1e6605cc8f55bc3eac8cb8be432cf9761fa1fa8847d5aa38d1998d1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 60a2044383e8d30596906cc12d5034e1435777efb0c49b68676b056836b9cbc1
vcpkg-cmake-config eea417bff1fe51c5491f67996c6fcf3b7b450c63a7efde01d84c8a065118f87e
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules fc53486ecd286c66b3e1b7060e9e9b47717548b8d38f7a9370c1014c016665a8
vcpkg.json 37f1cd7b0078e9e22e8b7068628adffa60b0827f92451daa102a1b0c751efa32
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 4ca2e9c6153c6e7fdc2cf66a8ac31d0fc92347705e3dccd2c65d211456cb5a28
zstd 963be37f91cb37b0c5231ab00951f2d19cd52a9a3bd74ee97cdc77687fb9ca81
